*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060956430   -0.0001278705   -2.0548295179
 SI    0.0001563860    0.0007775569   -0.0006603974
 C   -0.0007490413   -2.9045580818    2.0543623682
 C    0.0004582579    2.9067168765    2.0535088118
 C   -2.9051793153    0.0010793033   -2.0556832516
 H    2.9676069039    1.6683705995   -3.2781311299
 H    2.9572588185   -1.6743024423   -3.2708309347
 H    4.6286073646   -0.0029538963   -0.9071871536
 H   -1.6696321729   -2.9650167100    3.2771916534
 H    1.6730468800   -2.9560594432    3.2708706652
 H    0.0016983338   -4.6274079894    0.9072268839
 H   -1.6736911418    2.9535991184    3.2697174519
 H   -0.0016681426    4.6339004876    0.9129081519
 H    1.6689859083    2.9625520955    3.2770428413
 H   -4.6256845130    0.0016057472   -0.9050316096
 H   -2.9640023090   -1.6704361218   -3.2749919297
 H   -2.9633078599    1.6722607704   -3.2754829030
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
