*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9252217996    1.4052004990   -2.2786103538
 C    0.7404737149    2.7036952038    0.0151822168
 C    0.9884767782    1.4063353037    2.3038050538
 C    1.4214146377   -1.2008595793    2.2920005989
 C    1.6068886459   -2.4988639373   -0.0017453433
 C    1.3589462994   -1.2012795207   -2.2901645315
 H    0.7225165527    2.4184950175   -4.0468770308
 H    0.3893553991    4.7212134660    0.0191890383
 H    0.8392766254    2.4166144899    4.0793367579
 H    1.6123829005   -2.2152179558    4.0613791827
 H    1.9404996337   -4.5198301234   -0.0058185948
 H    1.5010573492   -2.2121737230   -4.0662139834
 N   -5.4429867351   -0.3572660917   -0.0562334682
 H   -5.5959034651   -1.5678290842   -1.5369250907
 H   -6.0651499949   -1.3162556524    1.4846728968
 H   -3.5615382742   -0.0737679102    0.2071003282
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
