*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164426752    1.4059061160   -2.2728338208
 C    0.7407130952    2.7096741925    0.0186749895
 C    0.9993180070    1.4062501649    2.3026741187
 C    1.4320543214   -1.2009940888    2.2951656791
 C    1.6085112250   -2.5042707325    0.0036990484
 C    1.3499647957   -1.2006230639   -2.2800959522
 H    0.7073244713    2.4131418911   -4.0390903400
 H    0.3905260088    4.7232061361    0.0245265959
 H    0.8581567363    2.4142282051    4.0754639752
 H    1.6294638449   -2.2092890877    4.0625802579
 H    1.9412267239   -4.5212426349   -0.0021446548
 H    1.4840482512   -2.2092145913   -4.0533724627
 N   -5.4419547076   -0.3559837176   -0.0703348797
 H   -5.5986815796   -1.5710477905   -1.5469356905
 H   -6.0750088079   -1.3185700658    1.4638784548
 H   -3.5611731939   -0.0729605308    0.1982223583
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
