*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822908881    1.3699853812    2.2870435102
 C   -1.8563323023    2.6907177110   -0.0028295583
 C   -1.8760165657    1.3681674276   -2.2917005866
 C   -1.9216219921   -1.2749049705   -2.2906149928
 C   -1.9475668309   -2.5954546024   -0.0008724076
 C   -1.9278756649   -1.2731064595    2.2879067327
 H   -1.8730408021    2.3946015899    4.0602484832
 H   -1.8212530497    4.7384011176   -0.0036059444
 H   -1.8440078745    2.3910473956   -4.0656374808
 H   -1.9186050604   -2.2996923685   -4.0637112981
 H   -1.9703370396   -4.6432619071   -0.0000828280
 H   -1.9474947551   -2.2962505624    4.0618509200
 N    6.6240544403   -0.2021656676    0.0019838867
 C    4.4344064448   -0.0781279140    0.0064371589
 H    2.4147831874    0.0365673772    0.0106849191
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
