*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016280530   -3.4217486110   -0.0000000000
 H   -0.9683114371   -2.7322404904   -1.6823586567
 H   -0.9683114371   -2.7322404904    1.6823586567
 H    1.9406589117   -2.7316259824   -0.0000000000
 H   -0.0008983839   -5.4815565977    0.0000000000
 C   -0.0016280530    3.4217486110    0.0000000000
 H    0.0008983839    5.4815565977   -0.0000000000
 H    0.9683114371    2.7322404904   -1.6823586567
 H    0.9683114371    2.7322404904    1.6823586567
 H   -1.9406589117    2.7316259824    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
