*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8725544988    1.3711987614    2.2821324724
 C   -1.8515654677    2.6892147021   -0.0026930790
 C   -1.8811079659    1.3654781563   -2.2941068545
 C   -1.9316702802   -1.2803913618   -2.2931101892
 C   -1.9526456487   -2.5982247059   -0.0084152334
 C   -1.9230968955   -1.2746902467    2.2829065807
 H   -1.8438703016    2.3954008751    4.0553687970
 H   -1.8067776909    4.7367087881   -0.0034098317
 H   -1.8588247607    2.3885924684   -4.0680574325
 H   -1.9480880017   -2.3048228391   -4.0663387213
 H   -1.9851251482   -4.6459010642   -0.0077247912
 H   -1.9329907882   -2.2980736883    4.0567936082
 N    6.6254900709   -0.1743373829    0.0502900413
 C    4.4350114018   -0.0700527824    0.0204326732
 H    2.4146172225    0.0264238680   -0.0069675261
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
