*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9205024474    1.4042263347   -2.2740627437
 C    0.7418490859    2.7096573845    0.0162729224
 C    0.9954809024    1.4075497889    2.3015802170
 C    1.4261678620   -1.2000397368    2.2965504102
 C    1.6055488607   -2.5049798955    0.0062578513
 C    1.3519753519   -1.2026485748   -2.2788453654
 H    0.7023771251    2.4155339087   -4.0416318580
 H    0.3868236365    4.7264713310    0.0261976181
 H    0.8584874025    2.4147494709    4.0798431710
 H    1.6325674786   -2.2124341073    4.0653209445
 H    1.9430759228   -4.5252753658   -0.0036871225
 H    1.4818740339   -2.2104467648   -4.0575874588
 N   -5.4427670804   -0.3571273330   -0.0714419774
 H   -5.5911770029   -1.5697844616   -1.5508780691
 H   -6.0697286439   -1.3138993624    1.4688979223
 H   -3.5621255154   -0.0733422147    0.1972912150
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
