*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9174001118    1.4056835504   -2.2714177259
 C    0.7403595232    2.7087193967    0.0204066409
 C    0.9972295379    1.4044942813    2.3041442282
 C    1.4295419534   -1.2028185644    2.2960576158
 C    1.6073099157   -2.5053631032    0.0042760732
 C    1.3504982867   -1.2009144327   -2.2792572751
 H    0.7092084265    2.4155533213   -4.0410056743
 H    0.3896769176    4.7263171991    0.0194674598
 H    0.8536807182    2.4200990308    4.0771017237
 H    1.6260005640   -2.2137477747    4.0667971540
 H    1.9402342800   -4.5264012250   -0.0092696211
 H    1.4847735645   -2.2047569575   -4.0599101412
 N   -5.4425404917   -0.3587636891   -0.0721825173
 H   -5.5898554488   -1.5800676078   -1.5445985616
 H   -6.0704831923   -1.3065539426    1.4733019126
 H   -3.5621027999   -0.0732690805    0.1961663853
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
