*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850472779    1.3704840949    2.2852501265
 C   -1.8551170174    2.6911618964   -0.0046059405
 C   -1.8767310974    1.3686599376   -2.2934874811
 C   -1.9188928078   -1.2744696261   -2.2924122772
 C   -1.9488086930   -2.5949647260   -0.0026866988
 C   -1.9271881813   -1.2726649155    2.2861029530
 H   -1.8697196619    2.3949885913    4.0584775279
 H   -1.8096666146    4.7336401361   -0.0053485238
 H   -1.8548495258    2.3892444391   -4.0631297934
 H   -1.9219535254   -2.2991647484   -4.0655618364
 H   -1.9821430921   -4.6476279804   -0.0019216892
 H   -1.9367564692   -2.2984757211    4.0643638597
 N    6.6243621559   -0.1961678937    0.0117371304
 C    4.4345460532   -0.0750575815    0.0106108955
 H    2.4147670017    0.0369376453    0.0097122615
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
