*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987457823   -0.8283096803   -0.0017028203
 O   -3.0950700848    1.6217573153    0.0006262669
 O   -1.8862479804   -2.4823086749    0.0008255371
 H   -5.5206389235   -1.2740431795    0.0004281247
 H   -1.2422089269    1.9536960037    0.0000832241
 C    3.4987457823    0.8283096803    0.0017028203
 O    3.0950700848   -1.6217573153   -0.0006262669
 O    1.8862479804    2.4823086749   -0.0008255371
 H    5.5206389235    1.2740431795   -0.0004281247
 H    1.2422089269   -1.9536960037   -0.0000832241
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
