*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046691022   -0.0033811853   -2.0550849179
 SI   -0.0001554195   -0.0001588750    0.0006579345
 C   -0.0011520993   -2.9043826181    2.0572517244
 C    0.0024657829    2.9068900277    2.0532549157
 C   -2.9066044639    0.0002382758   -2.0527899842
 H    2.9543123767    1.6701798939   -3.2670769635
 H    2.9562979962   -1.6678315237   -3.2794767620
 H    4.6300583246   -0.0065825423   -0.9170086281
 H   -1.6698438852   -2.9661854642    3.2753830764
 H    1.6681653093   -2.9530612309    3.2751210280
 H    0.0055247749   -4.6254439502    0.9126560884
 H   -1.6714493567    2.9578449004    3.2647034558
 H    0.0059993967    4.6310458621    0.9133119212
 H    1.6665582953    2.9598455238    3.2780764069
 H   -4.6334174828   -0.0034599701   -0.9168767041
 H   -2.9539732530   -1.6667928593   -3.2738384074
 H   -2.9574553985    1.6712357355   -3.2682641841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
