*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019081185   -3.4195963223    0.0000000000
 H   -0.9707507981   -2.7307336552   -1.6805764407
 H   -0.9707507981   -2.7307336552    1.6805764407
 H    1.9406912974   -2.7291164555   -0.0000000000
 H    0.0009875198   -5.4825650616   -0.0000000000
 C   -0.0019081185    3.4195963223   -0.0000000000
 H   -0.0009875198    5.4825650616    0.0000000000
 H    0.9707507981    2.7307336552   -1.6805764407
 H    0.9707507981    2.7307336552    1.6805764407
 H   -1.9406912974    2.7291164555    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
