*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526180   -3.4217490114   -0.0000000222
 H   -0.9726993151   -2.7308038711   -1.6850072903
 H   -0.9726993151   -2.7308037580    1.6850071996
 H    1.9458150105   -2.7294764636   -0.0000000454
 H    0.0013896755   -5.4865606567    0.0000000471
 C   -0.0004526180    3.4217490114    0.0000000222
 H   -0.0013896755    5.4865606567   -0.0000000471
 H    0.9726993151    2.7308037580   -1.6850071996
 H    0.9726993151    2.7308038711    1.6850072903
 H   -1.9458150105    2.7294764636    0.0000000454
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
