*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197981365    1.4131207227   -2.2716525577
 C    0.7498892401    2.7156289317    0.0210114043
 C    1.0035491765    1.4091820709    2.3038377127
 C    1.4255196196   -1.1998184826    2.2940015650
 C    1.5961578697   -2.5018383014    0.0013800638
 C    1.3425573773   -1.1951682186   -2.2812419350
 H    0.7148571162    2.4196937578   -4.0434968348
 H    0.4072270399    4.7346038186    0.0227683494
 H    0.8657433490    2.4232703332    4.0781184408
 H    1.6187240955   -2.2074024244    4.0670043841
 H    1.9212983899   -4.5241878748   -0.0003671778
 H    1.4732699162   -2.2098428197   -4.0560106468
 N   -5.4421190889   -0.3714788830   -0.0701735080
 H   -5.5875491815   -1.5815469508   -1.5520234752
 H   -6.0657814729   -1.3331863014    1.4684312486
 H   -3.5622097161   -0.0828189762    0.1984906438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
