*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040392891   -0.0013557537   -2.0509098923
 SI    0.0021727898   -0.0016677174    0.0003588946
 C    0.0012392093   -2.9041566758    2.0507466354
 C    0.0024842261    2.9071151056    2.0591664619
 C   -2.9072347802   -0.0001068298   -2.0575651474
 H    2.9553067069    1.6653270012   -3.2722763833
 H    2.9560277736   -1.6683920088   -3.2717633563
 H    4.6264784504   -0.0051211902   -0.9083754217
 H   -1.6650945158   -2.9550804961    3.2726036403
 H    1.6686235691   -2.9572306246    3.2710779066
 H    0.0039191980   -4.6262502131    0.9076882269
 H   -1.6695728452    2.9633930818    3.2729431297
 H    0.0001552764    4.6302489310    0.9176760964
 H    1.6727659792    2.9612376329    3.2754828170
 H   -4.6300189544   -0.0060050847   -0.9155599990
 H   -2.9624407317   -1.6699936403   -3.2743749936
 H   -2.9588506406    1.6680384821   -3.2769186154
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
