*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065013622    0.0002726126   -2.0533738191
 SI    0.0007595895   -0.0002524168    0.0010747773
 C    0.0012825142   -2.9057877450    2.0558153310
 C    0.0000281228    2.9054872588    2.0555262766
 C   -2.9047736413   -0.0009817935   -2.0536686794
 H    2.9541546398    1.6635563113   -3.2795109904
 H    2.9618660148   -1.6701387344   -3.2694562773
 H    4.6290561939    0.0033887759   -0.9110117925
 H   -1.6678783026   -2.9597755208    3.2736754815
 H    1.6744556228   -2.9631871884    3.2680005114
 H   -0.0067227478   -4.6284502038    0.9136394128
 H   -1.6746912999    2.9644469449    3.2654991979
 H    0.0024059563    4.6280444417    0.9131660199
 H    1.6676280694    2.9581606296    3.2755802887
 H   -4.6274461243   -0.0011126518   -0.9114798343
 H   -2.9537338246   -1.6658362220   -3.2776206766
 H   -2.9628921451    1.6721655017   -3.2658552275
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
