*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149942811    1.4060982764   -2.2687641930
 C    0.7430995154    2.7076134559    0.0176605447
 C    0.9999179915    1.4097655490    2.3016986646
 C    1.4289078991   -1.2010329373    2.2992926081
 C    1.6022882469   -2.5077551976    0.0028946423
 C    1.3436504153   -1.1982918422   -2.2809046524
 H    0.7058588981    2.4171061510   -4.0375908403
 H    0.3955091421    4.7257428254    0.0215134412
 H    0.8605735981    2.4235360338    4.0760408234
 H    1.6257998666   -2.2097721724    4.0712325267
 H    1.9322956058   -4.5293023567   -0.0048147276
 H    1.4747391910   -2.2060434343   -4.0595858370
 N   -5.4414104390   -0.3629949333   -0.0721874955
 H   -5.5766826239   -1.5749150057   -1.5534859597
 H   -6.0649032611   -1.3264930349    1.4653653113
 H   -3.5637064599   -0.0650509752    0.2017128201
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
