*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153213906    1.4060789954   -2.2726642070
 C    0.7395115992    2.7093686793    0.0191105696
 C    0.9983095269    1.4055133839    2.3028416658
 C    1.4313190743   -1.2016839129    2.2947992556
 C    1.6078561388   -2.5044820963    0.0030667393
 C    1.3491166751   -1.2004031947   -2.2804601849
 H    0.7056360292    2.4156597412   -4.0422407118
 H    0.3884135699    4.7268846864    0.0253874600
 H    0.8568042328    2.4151330806    4.0793781477
 H    1.6292724402   -2.2123271078    4.0655355894
 H    1.9414478884   -4.5254458389   -0.0032024898
 H    1.4835300388   -2.2106380052   -4.0574838114
 N   -5.4421735127   -0.3577095066   -0.0741493620
 H   -5.5873788906   -1.5780701016   -1.5475567677
 H   -6.0739761542   -1.3059097418    1.4695093635
 H   -3.5620781797   -0.0737586589    0.1982064205
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
