*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845715224    1.3694723374    2.2860979891
 C   -1.8574794847    2.6901914018   -0.0037696180
 C   -1.8748972987    1.3676085638   -2.2926402048
 C   -1.9193698802   -1.2754831255   -2.2915595497
 C   -1.9464481200   -2.5960194854   -0.0018224504
 C   -1.9290232490   -1.2736388184    2.2869562745
 H   -1.8652166416    2.3959546979    4.0628583658
 H   -1.8275457872    4.7420394069   -0.0045530420
 H   -1.8376094548    2.3924345329   -4.0700652159
 H   -1.9264336230   -2.3021672589   -4.0682634256
 H   -1.9845661803   -4.6476818047   -0.0010600722
 H   -1.9333792722   -2.2990505172    4.0644085807
 N    6.6241413180   -0.1990546151    0.0073711817
 C    4.4344376425   -0.0759556048    0.0101973513
 H    2.4147628006    0.0378738371    0.0129443494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
