*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058611347    0.0002288359   -2.0542744769
 SI    0.0000827976    0.0000865459    0.0001224651
 C   -0.0003394935   -2.9059747896    2.0541190319
 C    0.0002235199    2.9053002059    2.0553178647
 C   -2.9054139708    0.0007919315   -2.0546725591
 H    2.9568309536    1.6666133410   -3.2760603083
 H    2.9578548445   -1.6642533128   -3.2726294308
 H    4.6313422800   -0.0030551975   -0.9099284684
 H   -1.6665654912   -2.9567901118    3.2761274553
 H    1.6643003975   -2.9584588905    3.2722374232
 H    0.0024525257   -4.6312988246    0.9095348571
 H   -1.6717390978    2.9616839902    3.2692197278
 H   -0.0023985210    4.6252023987    0.9153518410
 H    1.6734573775    2.9600154200    3.2735618704
 H   -4.6281023573   -0.0050243511   -0.9125225018
 H   -2.9604306668   -1.6665474688   -3.2689811898
 H   -2.9574162325    1.6714802776   -3.2765236013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
