*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151920750    1.4067900745   -2.2706659509
 C    0.7393901190    2.7105719734    0.0208294408
 C    0.9976677707    1.4096672155    2.3005186430
 C    1.4314582951   -1.2024705089    2.2930214999
 C    1.6079881414   -2.5057608044    0.0015682493
 C    1.3497693927   -1.2046323283   -2.2779168441
 H    0.7055306397    2.4159959433   -4.0404591129
 H    0.3782403178    4.7263136635    0.0268564162
 H    0.8662690626    2.4213500334    4.0766576602
 H    1.6293876788   -2.2127382403    4.0639747562
 H    1.9314427379   -4.5283735599   -0.0040862326
 H    1.4942775618   -2.2135576304   -4.0548922009
 N   -5.4427766454   -0.3572314475   -0.0705719136
 H   -5.5914775005   -1.5679930257   -1.5515305297
 H   -6.0693428497   -1.3160080053    1.4686820708
 H   -3.5620849298   -0.0737129508    0.1980917253
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
