*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107168082    1.4001251130   -2.2728188507
 C    0.7292486952    2.7029810983    0.0187614589
 C    0.9933131053    1.4005355310    2.3026940871
 C    1.4372476771   -1.2048249660    2.2950475464
 C    1.6194409931   -2.5071864009    0.0035094916
 C    1.3554340916   -1.2045169562   -2.2802189903
 H    0.6961460724    2.4136169452   -4.0395717891
 H    0.3695916443    4.7189986742    0.0188199139
 H    0.8483393887    2.4047462765    4.0820144494
 H    1.6384733733   -2.2093335325    4.0689029871
 H    1.9613942576   -4.5267269841   -0.0083650749
 H    1.4951485877   -2.2194674124   -4.0541439396
 N   -5.4433987981   -0.3429453871   -0.0706872104
 H   -5.5954741220   -1.5542047649   -1.5508959058
 H   -6.0727693881   -1.2989704259    1.4691339838
 H   -3.5619205193   -0.0646164062    0.1978955196
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
