*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2651099185    0.0053940352   -3.4919696070
 C    1.2642014687    0.0008355416   -3.4910076233
 H   -2.3376444343   -0.0040220700   -1.7460376731
 H    2.3354215509   -0.0017615914   -1.7442454590
 H   -2.3306782768   -0.0027167963   -5.2413873852
 H    2.3311190309   -0.0004197011   -5.2396212495
 C   -0.0053940365    1.2651098283    3.4919499057
 C   -0.0008355423   -1.2642013770    3.4909879226
 H    0.0040220609    2.3376460611    1.7460194211
 H    0.0017615942   -2.3354231782    1.7442272070
 H    0.0027168050    2.3306769427    5.2413683751
 H    0.0004196979   -2.3311176950    5.2396022416
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
