*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316984149    3.4954254873    0.0027248182
 O    1.6233114574    3.0988698164   -0.0090180710
 O   -2.4871368683    1.8853364372    0.0122072562
 H   -1.2751673072    5.5144882446    0.0032236827
 H    1.9619917325    1.2480079254   -0.0091417293
 C    0.8298399938   -3.5057190142    0.0027263386
 O   -1.6219526204   -3.0897136884   -0.0090482515
 O    2.4752556424   -1.8853910729    0.0122035587
 H    1.2715610347   -5.5251578294    0.0032351710
 H   -1.9459477046   -1.2362353169   -0.0091127736
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
