*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144933546    1.4053127269   -2.2728906553
 C    0.7384222734    2.7090157502    0.0186289521
 C    0.9971192498    1.4055989839    2.3026217993
 C    1.4302891387   -1.2015732208    2.2950961926
 C    1.6070874596   -2.5047846913    0.0036188121
 C    1.3484489174   -1.2011442774   -2.2801698999
 H    0.7060018981    2.4074036610   -4.0468600213
 H    0.3872762258    4.7265081072    0.0286841510
 H    0.8560435619    2.4119656189    4.0810372171
 H    1.6270480639   -2.2047233686    4.0702209973
 H    1.9407281169   -4.5257250992   -0.0064304175
 H    1.4824318497   -2.2081254505   -4.0590717479
 N   -5.4436009426   -0.3585977694   -0.0709336111
 H   -5.5841310035   -1.5662177029   -1.5552514225
 H   -6.0637089754   -1.3123429577    1.4740507479
 H   -3.5630173211   -0.0743599083    0.1977265831
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
