*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907703772    2.4025912861   -2.1323405373
 C    0.7653549831    0.0025137189   -0.8938528330
 C    0.1924887996    0.0018711374    1.8340394553
 N   -0.2959700785    0.0013266116    3.9773372103
 H    2.8247495262    0.0046456011   -1.0648658134
 C   -0.2858064284   -2.3996962800   -2.1324293173
 H   -2.3410745783   -2.4576649679   -1.9632810872
 H    0.4767580653   -4.0984877588   -1.2501253339
 H    0.1949827632   -2.4152163564   -4.1381767258
 H   -2.3459102505    2.4461330371   -1.9574037561
 H    0.2074715543    2.4157399558   -4.1338409436
 H    0.4850100510    4.0962440150   -1.2516802304
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
