*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050470323    0.0016094588   -2.0538752952
 SI   -0.0010999998    0.0010999998   -0.0000000000
 C   -0.0016094588   -2.9050470323    2.0538752952
 C   -0.0016096375    2.9062279354    2.0553165154
 C   -2.9062279354    0.0016096375   -2.0553165154
 H    2.9597109605    1.6668609607   -3.2770454177
 H    2.9652682150   -1.6685962020   -3.2700094650
 H    4.6296323067    0.0068860577   -0.9145888309
 H   -1.6668609607   -2.9597109605    3.2770454177
 H    1.6685962020   -2.9652682150    3.2700094650
 H   -0.0068860577   -4.6296323067    0.9145888309
 H   -1.6694187592    2.9531940129    3.2753176545
 H   -0.0068932202    4.6268548986    0.9100607379
 H    1.6711637426    2.9587635183    3.2682736831
 H   -4.6268548986    0.0068932202   -0.9100607379
 H   -2.9587635183   -1.6711637426   -3.2682736831
 H   -2.9531940129    1.6694187592   -3.2753176545
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
