*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151927744    1.4067848908   -2.2706679724
 C    0.7393931705    2.7105668582    0.0208275653
 C    0.9976711854    1.4096619393    2.3005166389
 C    1.4314597314   -1.2024761129    2.2930192429
 C    1.6079872212   -2.5057664668    0.0015658485
 C    1.3497681146   -1.2046378405   -2.2779191142
 H    0.6938779574    2.4140052819   -4.0401732918
 H    0.3941510009    4.7290947817    0.0265660960
 H    0.8620047869    2.4206373174    4.0767376175
 H    1.6177206925   -2.2146627240    4.0641424699
 H    1.9473793367   -4.5257652060   -0.0043749627
 H    1.4900058551   -2.2142810038   -4.0548288904
 N   -5.4427758751   -0.3572327411   -0.0705730648
 H   -5.5914777080   -1.5679941116   -1.5515317526
 H   -6.0693424344   -1.3160090318    1.4686809415
 H   -3.5620839426   -0.0737154287    0.1980903055
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
