*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848532320    1.3708677947    2.2885045136
 C   -1.8575670713    2.6936239372   -0.0048989749
 C   -1.8747068374    1.3689936466   -2.2973037047
 C   -1.9190954611   -1.2781825113   -2.2962213499
 C   -1.9463678646   -2.6007559502   -0.0029483695
 C   -1.9292210048   -1.2763278285    2.2893644984
 H   -1.8657187297    2.3982003428    4.0667291261
 H   -1.8175161537    4.7441034445   -0.0056598129
 H   -1.8476511029    2.3905373825   -4.0687609793
 H   -1.9258898574   -2.2999388420   -4.0643905691
 H   -1.9740146350   -4.6456162113   -0.0021661052
 H   -1.9439455199   -2.3009959162    4.0658096574
 N    6.6241508617   -0.1992140203    0.0070935406
 C    4.4344397793   -0.0762420174    0.0097016192
 H    2.4147580758    0.0374702970    0.0122474245
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
