*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326734505    3.4983580346   -0.0000000000
 O    1.6205441649    3.0906926104    0.0000000000
 O   -2.4789805634    1.8890049570   -0.0000000000
 H   -1.2741374794    5.5178601604   -0.0000000000
 H    1.9508388372    1.2383158906   -0.0000000000
 C    0.8327156678   -3.4983302055   -0.0000000000
 O   -1.6205319646   -3.0908229693    0.0000000000
 O    2.4789341097   -1.8888889120   -0.0000000000
 H    1.2742915258   -5.5178008358    0.0000000000
 H   -1.9509439020   -1.2384777415    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
