*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9078755354   -0.0085438867   -2.0514097950
 SI   -0.0005023462    0.0001674908   -0.0007131402
 C    0.0085704330   -2.9086336903    2.0493814756
 C   -0.0091520703    2.9085455055    2.0499835868
 C   -2.9093032831    0.0093020347   -2.0508078282
 H    2.9665269583    1.6587259021   -3.2716422810
 H    2.9595896746   -1.6764422749   -3.2650957416
 H    4.6319014279   -0.0105468187   -0.9048695800
 H   -1.6584487400   -2.9675015568    3.2699458979
 H    1.6824347291   -2.9608117975    3.2668704969
 H    0.0102942811   -4.6265359047    0.9064020476
 H   -1.6816039754    2.9620769820    3.2633404445
 H   -0.0077192908    4.6266887196    0.9073660630
 H    1.6592664882    2.9655604257    3.2747090937
 H   -4.6301403487    0.0144635003   -0.9058672136
 H   -2.9700098538   -1.6622669553   -3.2710518932
 H   -2.9595796193    1.6757523242   -3.2665416334
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
