*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307386905    3.5009372738   -0.0000000000
 O    1.6306254039    3.0992233715    0.0000000000
 O   -2.4774305340    1.8818760921   -0.0000000000
 H   -1.2780365074    5.5191552968   -0.0000000000
 H    1.9662713147    1.2478088027    0.0000000000
 C    0.8251978252   -3.4999983579   -0.0000000000
 O   -1.6222383050   -3.1007203458    0.0000000000
 O    2.4718004970   -1.8808489663   -0.0000000000
 H    1.2726074065   -5.5181845563   -0.0000000000
 H   -1.9580014652   -1.2493376218    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
