*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8338620426    3.5020513185    0.0000000000
 O    1.6186080520    3.0899127490   -0.0000000000
 O   -2.4881666603    1.8907694160    0.0000000000
 H   -1.2701450434    5.5154444671    0.0000000000
 H    1.9455240784    1.2369367659   -0.0000000000
 C    0.8333053319   -3.4992593378    0.0000000000
 O   -1.6191950721   -3.0872789250   -0.0000000000
 O    2.4875211559   -1.8878887666    0.0000000000
 H    1.2726955844   -5.5264424750    0.0000000000
 H   -1.9462284389   -1.2343342233   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
