*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151181911    1.4051752335   -2.2728689796
 C    0.7387451810    2.7088369493    0.0186509097
 C    0.9978089809    1.4054904015    2.3026422502
 C    1.4316476211   -1.2015706001    2.2951148954
 C    1.6087477373   -2.5047405321    0.0036371964
 C    1.3497423243   -1.2011703656   -2.2801500355
 H    0.7130688755    2.4177597718   -4.0463429763
 H    0.3780562334    4.7288083255    0.0246890880
 H    0.8638473952    2.4187898936    4.0823772756
 H    1.6219355878   -2.2151992409    4.0697083461
 H    1.9519107457   -4.5282427276   -0.0023924262
 H    1.4765953626   -2.2150754130   -4.0603472038
 N   -5.4428207670   -0.3561296063   -0.0706030954
 H   -5.5917575093   -1.5674736944   -1.5510615761
 H   -6.0696422021   -1.3141241850    1.4690338100
 H   -3.5620718905   -0.0729238082    0.1979901984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
