*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153008031    1.4062498480   -2.2725663018
 C    0.7355772791    2.7088777871    0.0192811200
 C    0.9943724459    1.4050160587    2.3030088525
 C    1.4312930623   -1.2015284222    2.2948890415
 C    1.6117430958   -2.5036638319    0.0030846125
 C    1.3530058745   -1.1995783949   -2.2804388373
 H    0.7056186754    2.4158219216   -4.0421481373
 H    0.3915405632    4.7276103077    0.0254303131
 H    0.8599326814    2.4158117539    4.0794253477
 H    1.6292438086   -2.2121807103    4.0656204781
 H    1.9382615326   -4.5257827670   -0.0030741631
 H    1.4803517526   -2.2109839935   -4.0573170089
 N   -5.4421434911   -0.3582426491   -0.0744557209
 H   -5.5871297804   -1.5786420522   -1.5478525579
 H   -6.0739416311   -1.3064846026    1.4691792205
 H   -3.5620948048   -0.0740898513    0.1980114184
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
