*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843225689    1.3715487169    2.2897295376
 C   -1.8573087401    2.6943157215   -0.0036709099
 C   -1.8749651357    1.3697004008   -2.2960803690
 C   -1.9195980233   -1.2774716531   -2.2950057894
 C   -1.9465980943   -2.6000559546   -0.0017358512
 C   -1.9289346395   -1.2756428030    2.2905817435
 H   -1.8648422724    2.3959811010    4.0629578433
 H   -1.8171252539    4.7419053308   -0.0044256365
 H   -1.8480818846    2.3926939564   -4.0700368413
 H   -1.9268112653   -2.3021056499   -4.0681786414
 H   -1.9744728558   -4.6478001422   -0.0009596414
 H   -1.9434277907   -2.2988775618    4.0645229264
 N    6.6242659518   -0.1962329142    0.0132569576
 C    4.4342498227   -0.0792024519    0.0034200161
 H    2.4147739970    0.0377674514    0.0127251697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
