*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058216654    0.0001840963   -2.0547609623
 SI    0.0004686743    0.0004685288    0.0002374505
 C    0.0004118291   -2.9052259590    2.0547529897
 C    0.0010945878    2.9060491451    2.0549139336
 C   -2.9054533851    0.0008668326   -2.0539561592
 H    2.9593716038    1.6668985079   -3.2710940768
 H    2.9588889236   -1.6636206087   -3.2691027830
 H    4.6291360619   -0.0000499904   -0.9123662446
 H   -1.6707745478   -2.9587357347    3.2747572561
 H    1.6690682999   -2.9590363603    3.2722111318
 H    0.0000501742   -4.6331621033    0.9088810634
 H   -1.6654176461    2.9597338519    3.2715181000
 H    0.0011388132    4.6292369706    0.9123282823
 H    1.6651011159    2.9592509390    3.2689732944
 H   -4.6303162911    0.0010377982   -0.9098471001
 H   -2.9595832722   -1.6732969023   -3.2758529079
 H   -2.9590066067    1.6694009883   -3.2715932679
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
