*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159058396    1.4058929189   -2.2724511131
 C    0.7394842566    2.7093817440    0.0191633871
 C    0.9976978667    1.4057291369    2.3030763298
 C    1.4307348883   -1.2014646284    2.2953756293
 C    1.6078837286   -2.5044619423    0.0038035365
 C    1.3497285269   -1.2005857104   -2.2799052385
 H    0.7066732512    2.4153165200   -4.0421708527
 H    0.3883649537    4.7268948667    0.0251716648
 H    0.8557183310    2.4155031529    4.0794872620
 H    1.6282351888   -2.2119506914    4.0662522241
 H    1.9414967840   -4.5254229706   -0.0022013541
 H    1.4846162658   -2.2109749521   -4.0568051153
 N   -5.4427954281   -0.3574088273   -0.0713096091
 H   -5.6053969666   -1.5754281605   -1.5540326816
 H   -6.0552905254   -1.3090381842    1.4692449448
 H   -3.5621250940   -0.0737718701    0.1973786629
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
