*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154442668    1.4061300466   -2.2725576639
 C    0.7394885818    2.7093769254    0.0192302581
 C    0.9981609901    1.4054822874    2.3029531127
 C    1.4311909119   -1.2017115591    2.2948892198
 C    1.6078738637   -2.5044669326    0.0031436101
 C    1.3492599057   -1.2003486916   -2.2803750649
 H    0.7058561713    2.4157412077   -4.0421283387
 H    0.3883747832    4.7268901393    0.0255228218
 H    0.8565426074    2.4150687627    4.0794994629
 H    1.6290469512   -2.2123852797    4.0656190084
 H    1.9414814086   -4.5254280158   -0.0031423931
 H    1.4837863916   -2.2105503260   -4.0574089916
 N   -5.4427688831   -0.3574043911   -0.0706319511
 H   -5.5916842587   -1.5808506057   -1.5503216580
 H   -6.0690312523   -1.3035466880    1.4677656567
 H   -3.5620905724   -0.0737864775    0.1980205878
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
