*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086782175    0.0013701736   -2.0598340946
 SI    0.0004663665    0.0004660163   -0.0002202424
 C    0.0025764034   -2.9095551163    2.0568356060
 C    0.0013710535    2.9098848086    2.0576883270
 C   -2.9107602082    0.0001641993   -2.0555708078
 H    2.9683381496    1.6679250868   -3.2809939009
 H    2.9593953420   -1.6700919579   -3.2746748148
 H    4.6297959438   -0.0010741076   -0.9153063944
 H   -1.6681692858   -2.9563704933    3.2728179338
 H    1.6698509038   -2.9653126418    3.2771973136
 H   -0.0005496534   -4.6343304467    0.9178289568
 H   -1.6693938118    2.9556517191    3.2736842210
 H   -0.0024695591    4.6349924187    0.9191871882
 H    1.6686223876    2.9659753560    3.2780664235
 H   -4.6371914660   -0.0003599183   -0.9190714912
 H   -2.9599346969   -1.6686850274   -3.2740616724
 H   -2.9606260865    1.6693499309   -3.2735725511
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
