*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3773440902   -1.7711539870   -1.6594395702
 C    2.2719584069   -2.3108362085   -0.0019114559
 H    1.9327283287   -4.3387393195    0.0094017269
 C   -0.2150157212   -0.9139442942   -0.0019114559
 H    3.3725879798   -1.7796217106    1.6615065786
 O   -2.2612684621   -1.9561306941   -0.0019114559
 C   -0.0197491479    1.8527020307   -0.0019114559
 C    0.2065969941    4.1340768629   -0.0019114559
 H    0.3559427105    6.1392121574   -0.0019114559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
