*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307803865    3.4998103630   -0.0000000000
 O    1.6239284273    3.1012223426    0.0000000000
 O   -2.4761611449    1.8794167992   -0.0000000000
 H   -1.2696168437    5.5198850863    0.0000000000
 H    1.9610729043    1.2500800771    0.0000000000
 C    0.8308224614   -3.4997823570   -0.0000000000
 O   -1.6239157879   -3.1013526582    0.0000000000
 O    2.4761139378   -1.8793006163   -0.0000000000
 H    1.2697708082   -5.5198257260   -0.0000000000
 H   -1.9611774307   -1.2502423218    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
