*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826128227    1.3716280606    2.2848339927
 C   -1.8612852083    2.6902449170   -0.0063057243
 C   -1.8730262868    1.3653859268   -2.2938957464
 C   -1.9175037862   -1.2777034369   -2.2902868441
 C   -1.9502625948   -2.5959450731    0.0006979534
 C   -1.9270694934   -1.2714809820    2.2882204685
 H   -1.8589121945    2.3925723348    4.0600215562
 H   -1.8300480014    4.7379882237   -0.0031313940
 H   -1.8415764539    2.3917240052   -4.0658441506
 H   -1.9200564192   -2.2989985696   -4.0653977020
 H   -1.9869244911   -4.6435484515   -0.0024914608
 H   -1.9372775589   -2.2982089065    4.0601720222
 N    6.6241460020   -0.1990600882    0.0074426286
 C    4.4344425804   -0.0759548625    0.0101937231
 H    2.4147679759    0.0378804501    0.0128711914
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
