*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9118813706    0.0019211684   -2.0603695344
 SI   -0.0019211684    0.0019211684    0.0000000000
 C   -0.0019211684   -2.9118813706    2.0603695344
 C   -0.0019211684    2.9075587416    2.0545960317
 C   -2.9075587416    0.0019211684   -2.0545960317
 H    2.9654788228    1.6709391861   -3.2784426144
 H    2.9654788228   -1.6670968493   -3.2784426144
 H    4.6344968405    0.0019211684   -0.9180946981
 H   -1.6709391861   -2.9654788228    3.2784426144
 H    1.6670968493   -2.9654788228    3.2784426144
 H   -0.0019211684   -4.6344968405    0.9180946981
 H   -1.6709391861    2.9611561938    3.2726691117
 H   -0.0019211684    4.6301742115    0.9123211954
 H    1.6670968493    2.9611561938    3.2726691117
 H   -4.6301742115    0.0019211684   -0.9123211954
 H   -2.9611561938   -1.6670968493   -3.2726691117
 H   -2.9611561938    1.6709391861   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
