*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822890000    1.3699890550    2.2870504824
 C   -1.8563314390    2.6907214139   -0.0028225981
 C   -1.8760175525    1.3681711547   -2.2916936244
 C   -1.9216238036   -1.2749012143   -2.2906079916
 C   -1.9475676425   -2.5954508741   -0.0008654284
 C   -1.9278746271   -1.2731027860    2.2879137276
 H   -1.8848598769    2.3947748581    4.0601797132
 H   -1.8153405204    4.7382950132   -0.0035908450
 H   -1.8380991217    2.3909276617   -4.0655852246
 H   -1.9304305483   -2.2995202589   -4.0637822855
 H   -1.9644268840   -4.6433153696   -0.0000677824
 H   -1.9415817941   -2.2963439507    4.0618574629
 N    6.6240543949   -0.2021646460    0.0019855245
 C    4.4344064407   -0.0781262132    0.0064401756
 H    2.4147832216    0.0365697043    0.0106892076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
