*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158017882    1.4044412742   -2.2750835434
 C    0.7397519462    2.7081223800    0.0164501528
 C    0.9987279390    1.4021785793    2.3047539406
 C    1.4308471124   -1.2000995988    2.2972175144
 C    1.6076236401   -2.5032893426    0.0057260840
 C    1.3487056377   -1.1971219418   -2.2823735462
 H    0.7071454217    2.4086754353   -4.0478211186
 H    0.3888166163    4.7256419213    0.0282552277
 H    0.8561443891    2.4171478835    4.0781531609
 H    1.6293464528   -2.2154975358    4.0651704006
 H    1.9412643330   -4.5242547296    0.0057501571
 H    1.4824101224   -2.2026042819   -4.0621439439
 N   -5.4427700126   -0.3573452520   -0.0706222549
 H   -5.5913915443   -1.5692873807   -1.5506228916
 H   -6.0693987108   -1.3149011389    1.4693659673
 H   -3.5620932643   -0.0735958696    0.1979023702
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
