*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036717533   -0.0009377468   -2.0519818037
 SI    0.0020185125   -0.0018237463   -0.0004115275
 C    0.0025108779   -2.9036741866    2.0508799421
 C    0.0013277809    2.9075999478    2.0574901947
 C   -2.9076029897   -0.0021196960   -2.0580336584
 H    2.9568825072    1.6649696026   -3.2674066013
 H    2.9577205502   -1.6714175087   -3.2714957727
 H    4.6279336550   -0.0007514608   -0.9084963041
 H   -1.6698511240   -2.9578935895    3.2712710767
 H    1.6698332257   -2.9570545346    3.2678222372
 H    0.0029157980   -4.6244240885    0.9094854293
 H   -1.6644627188    2.9605774420    3.2730853231
 H    0.0010315584    4.6320812252    0.9143355839
 H    1.6719247481    2.9614147743    3.2768539491
 H   -4.6336756255   -0.0026357462   -0.9135853546
 H   -2.9607498921   -1.6693250325   -3.2751464697
 H   -2.9614286173    1.6654143443   -3.2746662441
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
