*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162665935    1.4085724426   -2.2717380309
 C    0.7399413974    2.7095690047    0.0212997099
 C    0.9977743366    1.4033546054    2.3037915142
 C    1.4303342911   -1.2039083995    2.2932462797
 C    1.6073868318   -2.5044136306    0.0002515326
 C    1.3496123294   -1.1979758422   -2.2820358542
 H    0.7081169086    2.4149324454   -4.0433292627
 H    0.3890875288    4.7271359423    0.0235974053
 H    0.8549783230    2.4162473812    4.0783604971
 H    1.6267510606   -2.2113273393    4.0659898874
 H    1.9407328569   -4.5254263359   -0.0020463209
 H    1.4853177342   -2.2114835650   -4.0570965385
 N   -5.4426968504   -0.3583120733   -0.0724113763
 H   -5.5903050295   -1.5783042668   -1.5458851084
 H   -6.0701556872   -1.3075402286    1.4723869409
 H   -3.5622107578   -0.0729097383    0.1956964017
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
