*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844337506    1.3693638162    2.2834552113
 C   -1.8575534001    2.6871999568   -0.0014123727
 C   -1.8750034557    1.3703885894   -2.2902781153
 C   -1.9194907421   -1.2755873109   -2.2942003358
 C   -1.9464750741   -2.5990093682    0.0005387915
 C   -1.9288237087   -1.2708548858    2.2893083887
 H   -1.8650417138    2.3925867202    4.0507141255
 H   -1.8175195306    4.7319049954   -0.0002387739
 H   -1.8480553990    2.3981767662   -4.0647970981
 H   -1.9266303524   -2.3014347714   -4.0733393895
 H   -1.9743039115   -4.6496395362    0.0032625152
 H   -1.9432185635   -2.2892897919    4.0626821172
 N    6.6241447418   -0.1990930047    0.0075423398
 C    4.4344406575   -0.0760043144    0.0104982868
 H    2.4147654497    0.0378156873    0.0133648234
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
