*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841220695    1.3740686851    2.2834279429
 C   -1.8674606853    2.6988082176   -0.0042158348
 C   -1.8849966814    1.3686547689   -2.2886942435
 C   -1.9190113512   -1.2745902590   -2.2920679205
 C   -1.9356599873   -2.5991468736   -0.0045544033
 C   -1.9181164025   -1.2691953450    2.2798324864
 H   -1.8648264809    2.3955361238    4.0583678764
 H   -1.8354506489    4.7465405934   -0.0066581673
 H   -1.8661582036    2.3903471079   -4.0635040829
 H   -1.9260391997   -2.2962103210   -4.0669797153
 H   -1.9553607608   -4.6469847103   -0.0021178119
 H   -1.9245640120   -2.2910792281    4.0545996547
 N    6.6204733176   -0.2417923680    0.0322621331
 C    4.4329005774   -0.0861409004    0.0160860144
 H    2.4151938354    0.0577080568    0.0013165855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
