*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847464295    1.3687163317    2.2823276673
 C   -1.8577141897    2.6865510302   -0.0025389567
 C   -1.8748601668    1.3697356657   -2.2914046977
 C   -1.9191946187   -1.2762427984   -2.2953278777
 C   -1.9463315032   -2.5996634065   -0.0005897136
 C   -1.9289848604   -1.2715049157    2.2881798873
 H   -1.8655353883    2.3948354308    4.0545833897
 H   -1.8177418951    4.7341445743   -0.0013623941
 H   -1.8478324911    2.3960763725   -4.0634245478
 H   -1.9260783273   -2.2992090775   -4.0694646897
 H   -1.9740034620   -4.6474086857    0.0021300957
 H   -1.9435183408   -2.2913759229    4.0640567555
 N    6.6241492884   -0.1992532843    0.0072652365
 C    4.4344378340   -0.0762907186    0.0100026800
 H    2.4147557976    0.0374129523    0.0126676793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
