*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879342653    2.4011450662   -2.1297159118
 C    0.7679770828   -0.0000000000   -0.8931163423
 C    0.2001094431   -0.0000000000    1.8358209522
 N   -0.3058446603   -0.0000000000    3.9750563491
 H    2.8270559494   -0.0000000000   -1.0679021821
 C   -0.2879342653   -2.4011450662   -2.1297159118
 H   -2.3431868885   -2.4498862252   -1.9574962408
 H    0.4789883364   -4.1031857547   -1.2575091511
 H    0.2011259247   -2.4054975357   -4.1335180410
 H   -2.3431868885    2.4498862252   -1.9574962408
 H    0.2011259247    2.4054975357   -4.1335180410
 H    0.4789883364    4.1031857547   -1.2575091511
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
