*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000959707   -3.4219655315    0.0001988654
 H   -0.9704530698   -2.7328763508   -1.6809454912
 H   -0.9704537456   -2.7318176018    1.6809084685
 H    1.9409941305   -2.7320621081   -0.0000180158
 H    0.0002954902   -5.4817772777    0.0008475622
 C    0.0042802767    3.4252472185    0.0026267082
 H   -0.0086036887    5.4800183612    0.0037768548
 H    0.9728104563    2.7311607129   -1.6837518316
 H    0.9715525068    2.7326664405    1.6780962861
 H   -1.9405183271    2.7314061368   -0.0017394066
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
