*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0026564721   -3.4217540127   -0.0026702989
 H   -0.9697894722   -2.7360290363   -1.6840940494
 H   -0.9697918913   -2.7335909098    1.6777556623
 H    1.9416419340   -2.7264932176   -0.0031731302
 H   -0.0060205704   -5.4815237364    0.0072431683
 C    0.0002553430    3.4217439321    0.0009863765
 H   -0.0056266339    5.4815468500   -0.0005074627
 H    0.9727047069    2.7335865667   -1.6794413553
 H    0.9727022878    2.7360246902    1.6824118870
 H   -1.9387321760    2.7264888739    0.0014892024
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
