*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8986522255   -0.0028648660   -2.0523671451
 SI   -0.0001595025   -0.0001484322    0.0118464455
 C   -0.0020501877   -2.9117402541    2.0579950344
 C    0.0008085715    2.9140068143    2.0543431587
 C   -2.8980393466   -0.0000211855   -2.0536769635
 H    2.9459379866    1.6721578801   -3.2624327285
 H    2.9455366632   -1.6658362311   -3.2789575204
 H    4.6273516570   -0.0086818615   -0.9193356820
 H   -1.6645336184   -2.9712227443    3.2847005961
 H    1.6734535953   -2.9715224126    3.2668411898
 H   -0.0083614395   -4.6286768306    0.9072192880
 H   -1.6668895331    2.9620121665    3.2744556031
 H   -0.0090864861    4.6341866156    0.9084463924
 H    1.6711027804    2.9783420377    3.2701449898
 H   -4.6295651858    0.0015360341   -0.9249556942
 H   -2.9428980953   -1.6697803683   -3.2710872571
 H   -2.9412600845    1.6682536379   -3.2731797070
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
