*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062223744   -0.0042408165   -2.0520108385
 SI   -0.0006187680   -0.0006241065    0.0008788450
 C   -0.0042354780   -2.9050541089    2.0571783954
 C    0.0005878024    2.9062180363    2.0537699433
 C   -2.9050497708    0.0005804631   -2.0554221201
 H    2.9473035133    1.6692614968   -3.2644044243
 H    2.9638004659   -1.6687091747   -3.2761128388
 H    4.6328164246    0.0003067840   -0.9157678343
 H   -1.6686919212   -2.9711533558    3.2808660589
 H    1.6692789968   -2.9546461070    3.2692368904
 H    0.0002629773   -4.6236621265    0.9088918000
 H   -1.6690992973    2.9619151709    3.2708314360
 H    0.0026875217    4.6281620889    0.9104851450
 H    1.6689350142    2.9591457950    3.2727908994
 H   -4.6283343227    0.0026801455   -0.9141588711
 H   -2.9593180289   -1.6691072481   -3.2725473240
 H   -2.9565475037    1.6689270634   -3.2745051621
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
