*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019072863   -3.4217452276   -0.0006011970
 H   -0.9699169534   -2.7326589839   -1.6782787238
 H   -0.9717903289   -2.7324893571    1.6832283540
 H    1.9408950484   -2.7309581148    0.0008533979
 H    0.0009895199   -5.4815519101   -0.0052018311
 C   -0.0019072863    3.4217452276   -0.0006011970
 H   -0.0009895199    5.4815519101   -0.0052018311
 H    0.9699169534    2.7326589839   -1.6782787238
 H    0.9717903289    2.7324893571    1.6832283540
 H   -1.9408950484    2.7309581148    0.0008533979
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
