*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016500306   -3.4216842369   -0.0000438712
 H   -0.9694005980   -2.7338379262   -1.6771867691
 H   -0.9693982705   -2.7323921406    1.6765066821
 H    1.9444052102   -2.7313618276   -0.0003428215
 H   -0.0027824169   -5.4864955924    0.0008462749
 C    0.0032031572    3.4249681876    0.0012319847
 H   -0.0101677355    5.4847366431    0.0011081565
 H    0.9695423338    2.7317334503   -1.6806330162
 H    0.9729813974    2.7319578807    1.6812089386
 H   -1.9367330472    2.7323755621   -0.0026955588
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
