*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045375749   -0.0010999983   -2.0545960317
 SI   -0.0010999983   -0.0010999983   -0.0000000000
 C   -0.0010999983   -2.9067375715    2.0545960317
 C   -0.0010999983    2.9045375749    2.0545960317
 C   -2.9067375715   -0.0010999983   -2.0545960317
 H    2.9616753587    1.6666346144   -3.2742649998
 H    2.9616753587   -1.6688346110   -3.2742649998
 H    4.6294099714   -0.0010999983   -0.9157320923
 H   -1.6713973006   -2.9567878018    3.2710654379
 H    1.6691973040   -2.9567878018    3.2710654379
 H   -0.0010999983   -4.6270851041    0.9089083399
 H   -1.6688346110    2.9616753587    3.2742649998
 H   -0.0010999983    4.6294099714    0.9157320923
 H    1.6666346144    2.9616753587    3.2742649998
 H   -4.6270851041   -0.0010999983   -0.9089083399
 H   -2.9567878018   -1.6713973006   -3.2710654379
 H   -2.9567878018    1.6691973040   -3.2710654379
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
