*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872546    1.3679107485    2.2833954994
 C   -1.8574223931    2.6933006500   -0.0037709055
 C   -1.8749244082    1.3660491621   -2.2899367950
 C   -1.9193853771   -1.2770394209   -2.2942520751
 C   -1.9463906118   -2.5928997375   -0.0018237037
 C   -1.9290501771   -1.2751929590    2.2896497223
 H   -1.8654017149    2.3851044473    4.0607892964
 H   -1.8173012400    4.7408856602   -0.0087115079
 H   -1.8480049550    2.3854135157   -4.0659806423
 H   -1.9263041665   -2.2944345617   -4.0715894316
 H   -1.9742032232   -4.6406389034    0.0031391361
 H   -1.9435797406   -2.2947983391    4.0656791433
 N    6.6241462631   -0.1990542034    0.0073709530
 C    4.4344425580   -0.0759557246    0.0101973123
 H    2.4147676879    0.0378732139    0.0129445124
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
