*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062118084   -0.0000112379   -2.0546640202
 SI   -0.0000117145    0.0006085118   -0.0008969907
 C   -0.0008598824   -2.9046711997    2.0542048653
 C   -0.0003357059    2.9066038349    2.0531929872
 C   -2.9050630779    0.0005126500   -2.0563217951
 H    2.9676104005    1.6661341069   -3.2762964372
 H    2.9577562109   -1.6747377039   -3.2709938249
 H    4.6232208821   -0.0025954170   -0.9103449535
 H   -1.6675772632   -2.9652081692    3.2750997449
 H    1.6732983548   -2.9559586767    3.2713275157
 H    0.0019400514   -4.6222062685    0.9106759363
 H   -1.6723236992    2.9532572291    3.2674728027
 H   -0.0025006281    4.6283970361    0.9160841758
 H    1.6685390120    2.9626861543    3.2773399165
 H   -4.6233277151    0.0008676706   -0.9075126856
 H   -2.9633394655   -1.6658563624   -3.2718098208
 H   -2.9632375683    1.6721778415   -3.2765574162
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
