*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887685799    2.3991605188   -2.1315305845
 C    0.7653522297   -0.0022156796   -0.8938526895
 C    0.1924910782   -0.0032969505    1.8340405168
 N   -0.2959638660   -0.0041540830    3.9773390661
 H    2.8247474988   -0.0017480555   -1.0648695756
 C   -0.2878196541   -2.4031292175   -2.1332348203
 H   -2.3435565327   -2.4454480312   -1.9651465608
 H    0.4788603594   -4.0962191008   -1.2435686926
 H    0.2112745658   -2.4153913390   -4.1345284982
 H   -2.3434276648    2.4583555644   -1.9555457816
 H    0.1911958218    2.4155804501   -4.1374683563
 H    0.4828987737    4.0985059238   -1.2582539361
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
