*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009765260   -3.4217541819   -0.0000000000
 H   -0.9700806344   -2.7349480896   -1.6805583456
 H   -0.9700806344   -2.7349480896    1.6805583456
 H    1.9419992345   -2.7262123244   -0.0000000000
 H   -0.0010521524   -5.4815635062   -0.0000000000
 C    0.0009765260    3.4217541819    0.0000000000
 H    0.0010521524    5.4815635062    0.0000000000
 H    0.9700806344    2.7349480896   -1.6805583456
 H    0.9700806344    2.7349480896    1.6805583456
 H   -1.9419992345    2.7262123244    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
