*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9098038337    1.4051180195   -2.2729290097
 C    0.7396271148    2.7098026822    0.0184772200
 C    0.9992765994    1.4065438616    2.3024521117
 C    1.4367186718   -1.1999147038    2.2948439061
 C    1.6076223854   -2.5041073830    0.0034775538
 C    1.3480304697   -1.2006240463   -2.2802926485
 H    0.7039772441    2.4149980057   -4.0427877803
 H    0.3980560843    4.7289551515    0.0241869440
 H    0.8491683301    2.4150488389    4.0789156689
 H    1.6308106954   -2.2108430611    4.0658448968
 H    1.9316714560   -4.5266249151   -0.0022004616
 H    1.4910499213   -2.2097642143   -4.0572664389
 N   -5.4427167572   -0.3587023167   -0.0700763827
 H   -5.5911908746   -1.5701261907   -1.5505160472
 H   -6.0688889128   -1.3170120350    1.4696286021
 H   -3.5620843945   -0.0745372915    0.1983195427
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
